fecha,producto,cantidad,precio
2025-06-12,Auriculares,2,78.37
2025-06-12,Webcam,2,46.71
2025-06-12,Auriculares,5,72.73
2025-06-12,Laptop,3,818.42
2025-06-12,Laptop,4,801.58
2025-06-12,Tablet,5,273.01
2025-06-13,Webcam,1,53.53
2025-06-13,Laptop,1,847.36
2025-06-13,Teclado,2,56.59
2025-06-13,Smartphone,4,522.46
2025-06-13,Webcam,1,51.08
2025-06-13,Smartphone,3,467.35
2025-06-13,Laptop,3,848.23
2025-06-13,Webcam,3,52.51
2025-06-14,Tablet,1,282.65
2025-06-14,Mouse,5,26.78
2025-06-14,Smartphone,2,481.8
2025-06-14,Auriculares,3,80.4
2025-06-14,Laptop,1,757.51
2025-06-14,Teclado,1,57.99
2025-06-14,Mouse,3,25.69
2025-06-14,Teclado,1,61.84
2025-06-14,Smartphone,4,534.81
2025-06-14,Tablet,5,323.09
2025-06-14,Monitor,2,216.52
2025-06-14,Monitor,2,198.22
2025-06-14,Mouse,1,26.03
2025-06-14,Tablet,4,329.41
2025-06-14,Mouse,4,24.2
2025-06-15,Smartphone,3,534.95
2025-06-15,Mouse,2,27.46
2025-06-15,Laptop,4,749.72
2025-06-15,Smartphone,2,542.86
2025-06-15,Monitor,3,183.69
2025-06-15,Smartphone,4,477.29
2025-06-15,Tablet,5,296.8
2025-06-15,Mouse,3,23.73
2025-06-15,Webcam,2,54.05
2025-06-15,Monitor,2,187.09
2025-06-15,Smartphone,5,461.48
2025-06-15,Teclado,1,54.08
2025-06-16,Auriculares,4,78.58
2025-06-16,Mouse,2,26.98
2025-06-16,Tablet,4,288.83
2025-06-16,Tablet,1,296.4
2025-06-16,Mouse,3,24.21
2025-06-16,Laptop,4,852.95
2025-06-16,Webcam,5,52.35
2025-06-16,Laptop,4,766.07
2025-06-16,Tablet,2,288.0
2025-06-16,Monitor,1,186.58
2025-06-16,Laptop,2,807.47
2025-06-16,Laptop,3,775.03
2025-06-16,Tablet,4,304.89
2025-06-17,Monitor,3,202.66
2025-06-17,Tablet,3,294.65
2025-06-17,Mouse,1,27.21
2025-06-17,Smartphone,3,530.1
2025-06-17,Auriculares,2,81.23
2025-06-17,Tablet,5,277.12
2025-06-17,Auriculares,5,75.62
2025-06-17,Teclado,2,62.87
2025-06-17,Monitor,3,206.35
2025-06-18,Mouse,5,25.34
2025-06-18,Tablet,5,284.77
2025-06-18,Monitor,2,211.74
2025-06-18,Tablet,2,295.87
2025-06-18,Tablet,2,273.02
2025-06-18,Monitor,1,207.68
2025-06-18,Tablet,5,306.84
2025-06-18,Laptop,1,812.42
2025-06-18,Webcam,2,53.24
2025-06-18,Laptop,3,776.13
2025-06-18,Smartphone,1,482.82
2025-06-19,Auriculares,1,85.35
2025-06-19,Smartphone,5,534.09
2025-06-19,Webcam,5,50.76
2025-06-19,Auriculares,3,84.5
2025-06-19,Tablet,5,282.25
2025-06-19,Monitor,5,217.35
2025-06-19,Laptop,1,816.27
2025-06-19,Tablet,5,288.71
2025-06-19,Webcam,3,51.56
2025-06-19,Mouse,4,25.31
2025-06-19,Webcam,5,47.24
2025-06-19,Monitor,3,210.94
2025-06-19,Tablet,4,311.6
2025-06-19,Teclado,3,56.78
2025-06-20,Smartphone,2,533.36
2025-06-20,Smartphone,5,493.82
2025-06-20,Tablet,3,327.74
2025-06-20,Teclado,4,58.96
2025-06-20,Mouse,5,22.85
2025-06-20,Tablet,4,303.38
2025-06-20,Smartphone,4,540.72
2025-06-21,Auriculares,2,74.69
2025-06-21,Auriculares,2,80.91
2025-06-21,Webcam,3,47.62
2025-06-21,Tablet,5,320.19
2025-06-21,Tablet,4,324.99
2025-06-21,Mouse,5,25.65
2025-06-21,Teclado,2,57.78
2025-06-21,Mouse,5,26.4
2025-06-22,Monitor,2,212.98
2025-06-22,Auriculares,5,72.13
2025-06-22,Smartphone,2,473.71
2025-06-22,Monitor,4,210.73
2025-06-22,Webcam,2,53.44
2025-06-22,Smartphone,2,501.41
2025-06-22,Auriculares,2,81.17
2025-06-22,Smartphone,3,505.94
2025-06-22,Mouse,3,26.06
2025-06-22,Smartphone,4,482.43
2025-06-22,Laptop,1,753.74
2025-06-23,Smartphone,3,544.68
2025-06-23,Monitor,3,198.18
2025-06-23,Mouse,3,27.49
2025-06-23,Monitor,1,197.24
2025-06-23,Teclado,1,56.38
2025-06-23,Mouse,3,26.94
2025-06-23,Auriculares,4,80.74
2025-06-23,Webcam,1,46.6
2025-06-23,Auriculares,1,84.76
2025-06-23,Mouse,1,25.95
2025-06-24,Tablet,1,273.14
2025-06-24,Teclado,4,58.03
2025-06-24,Mouse,3,23.67
2025-06-24,Auriculares,5,87.17
2025-06-24,Tablet,1,283.89
2025-06-24,Smartphone,2,542.65
2025-06-24,Mouse,2,22.75
2025-06-24,Teclado,1,54.12
2025-06-24,Teclado,5,62.77
2025-06-24,Smartphone,1,528.74
2025-06-24,Tablet,2,305.3
2025-06-25,Tablet,2,273.71
2025-06-25,Teclado,3,60.79
2025-06-25,Smartphone,4,492.61
2025-06-25,Webcam,3,53.06
2025-06-25,Auriculares,1,75.62
2025-06-25,Auriculares,5,73.44
2025-06-25,Monitor,4,182.02
2025-06-25,Tablet,4,287.24
2025-06-26,Smartphone,2,516.28
2025-06-26,Monitor,4,210.36
2025-06-26,Auriculares,3,79.75
2025-06-26,Tablet,4,279.68
2025-06-26,Mouse,5,26.53
2025-06-26,Teclado,4,60.57
2025-06-26,Laptop,4,785.23
2025-06-26,Smartphone,2,455.67
2025-06-26,Monitor,5,193.5
2025-06-26,Mouse,5,23.73
2025-06-26,Webcam,5,48.45
2025-06-27,Monitor,4,184.88
2025-06-27,Teclado,3,61.78
2025-06-27,Monitor,1,185.64
2025-06-27,Smartphone,4,460.56
2025-06-27,Auriculares,4,82.5
2025-06-27,Teclado,5,54.98
2025-06-27,Monitor,5,219.59
2025-06-27,Auriculares,2,79.11
2025-06-28,Monitor,3,186.76
2025-06-28,Tablet,3,304.67
2025-06-28,Auriculares,3,87.76
2025-06-28,Smartphone,2,493.44
2025-06-28,Mouse,2,25.59
2025-06-28,Smartphone,1,500.07
2025-06-28,Smartphone,5,492.96
2025-06-28,Smartphone,1,462.92
2025-06-28,Auriculares,4,81.65
2025-06-28,Tablet,2,285.22
2025-06-28,Laptop,1,798.76
2025-06-29,Tablet,4,316.86
2025-06-29,Tablet,2,306.15
2025-06-29,Monitor,4,182.44
2025-06-29,Teclado,2,62.09
2025-06-29,Auriculares,3,77.19
2025-06-30,Teclado,1,65.33
2025-06-30,Laptop,2,812.06
2025-06-30,Webcam,4,47.76
2025-06-30,Laptop,5,794.25
2025-06-30,Mouse,1,25.63
2025-06-30,Laptop,2,760.17
2025-06-30,Webcam,5,51.06
2025-06-30,Monitor,2,181.8
2025-06-30,Laptop,2,749.35
2025-06-30,Laptop,2,785.82
2025-06-30,Laptop,4,724.46
2025-06-30,Mouse,1,23.79
2025-06-30,Monitor,4,211.1
2025-06-30,Teclado,4,62.69
